read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
     100    810.18213     67833.12 
     200    557.64949    39410.847 
     300    527.68462    28726.514 
     400    511.36469    22834.291 
     500     513.4912    19010.281 
     600    508.24463    16498.896 
     700    496.01334    14314.538 
     800     497.6119    12930.567 
     900    498.92756    12269.401 
    1000    502.06566    10508.875 
    1100    503.17859    9893.8076 
    1200    501.17648     9549.066 
    1300    497.21848    8625.3346 
    1400    497.01635    8317.9967 
    1500     507.4147    7795.0235 
    1600    506.71502    7594.4048 
    1700    502.69092    7586.5075 
    1800    503.28886    7018.7118 
    1900    497.19872    6451.5828 
    2000    510.78541    6609.4811 
    2100    500.02132    6087.5293 
    2200    502.08914    5942.2214 
    2300    509.91446    5585.5994 
    2400    500.39736    5288.3075 
    2500    499.15359    5533.7303 
    2600    498.39366    4848.4201 
    2700    495.33946    5265.5459 
    2800    498.57576    4709.4439 
    2900    503.76581    4619.2695 
    3000    499.37909    4500.1131 
    3100    498.46719    4339.8924 
    3200    499.13039    4406.2777 
    3300    497.61467    4143.1426 
    3400    498.77819    3857.8708 
    3500    499.05904    4112.3826 
    3600     495.5989    3692.3025 
    3700    504.22967    3823.5158 
    3800    498.84645    3523.3963 
    3900    504.59784     3668.084 
    4000    492.34646    3345.4095 
    4100    498.34813    3384.4873 
    4200    504.14437    3475.3865 
    4300    499.69183    3461.8774 
    4400    502.75845    2885.1341 
    4500    507.06656    3139.8234 
    4600    502.06095    3159.9252 
    4700    502.78922    2814.7282 
    4800    497.51877    2913.1606 
    4900    496.37401    2857.3795 
    5000    496.29219    2816.7411 
    5100    496.93274     3063.162 
    5200    499.92042    2616.6043 
    5300    493.60802    2681.6016 
    5400    501.99517    2582.3504 
    5500    502.56746    2783.0759 
    5600    505.46077    2379.7562 
    5700      503.328    2504.9118 
    5800    500.86004    2139.3554 
    5900    498.63763    2669.6255 
    6000    508.81452      2634.15 
    6100    495.22511    2523.7206 
    6200    502.50621    2222.4628 
    6300    500.57606    2379.6109 
    6400     497.4344    2623.1112 
    6500    510.94739    2229.1587 
    6600    495.57262    2223.6058 
    6700    506.15347    2223.1902 
    6800    497.36778    2612.1977 
    6900    500.36557    2222.1992 
    7000     502.6358    2285.5554 
    7100    490.85954    2035.8078 
    7200    500.33755    2445.1857 
    7300     492.7797    1937.5681 
    7400    507.05804    1992.4927 
    7500    496.28065    1967.9114 
    7600    505.47388    1899.1072 
    7700    499.12543    1790.5642 
    7800     499.0664    2016.4168 
    7900    498.98726    2062.0689 
    8000    507.27276     2092.138 
    8100    503.62552    1810.2893 
    8200    500.20983    1698.3437 
    8300    494.35405    1780.1619 
    8400    500.84025    1842.2312 
    8500    501.92499    1755.8896 
    8600    493.35438    1788.1924 
    8700     495.0151     1769.583 
    8800    506.75304    2101.0797 
    8900    499.37373    1695.9365 
    9000    501.62594    1880.2959 
    9100    500.11485    1630.9048 
    9200    498.13224    1757.2413 
